Date,Open,High,Low,Close,Volume,Adj Close
2012-03-14,32.53,32.88,32.49,32.77,41986900,30.092340000000004
2012-03-15,32.79,32.94,32.58,32.85,49068300,30.1658
2012-03-16,32.91,32.95,32.5,32.6,65626400,29.93623
2012-03-19,32.54,32.61,32.15,32.2,44789200,29.568920000000002
2012-03-20,32.1,32.15,31.74,31.99,41566800,29.376079999999998
2012-03-21,31.96,32.15,31.82,31.91,37928600,29.302609999999998
2012-03-22,31.81,32.09,31.79,32.0,31749500,29.38526
2012-03-23,32.1,32.11,31.72,32.01,35912200,29.394440000000003
2012-03-26,32.19,32.61,32.15,32.59,36758300,29.92705
2012-03-27,32.65,32.7,32.4,32.52,36274900,29.86277
2012-03-28,32.52,32.7,32.04,32.19,41344800,29.55973
2012-03-29,32.06,32.19,31.81,32.12,37038500,29.49545
2012-03-30,32.4,32.41,32.04,32.26,31749400,29.62401
2012-04-02,32.22,32.46,31.95,32.29,35853600,29.651559999999996
2012-04-03,32.16,32.19,31.66,31.94,42752100,29.33016
2012-04-04,31.66,31.69,31.05,31.21,49455900,28.659809999999997
2012-04-05,31.15,31.63,31.05,31.52,50368600,28.94448
2012-04-09,31.22,31.4,30.97,31.1,31056400,28.5588
2012-04-10,31.06,31.19,30.3,30.47,54131300,27.98028
2012-04-11,30.43,30.53,30.23,30.35,43014000,27.870079999999998
2012-04-12,30.48,31.04,30.42,30.98,38304000,28.4486
2012-04-13,30.89,31.16,30.72,30.81,39749200,28.2925
2012-04-16,30.99,31.19,30.77,31.08,38124800,28.540429999999997
2012-04-17,31.27,31.61,31.2,31.44,34361500,28.87102
2012-04-18,31.28,31.31,31.04,31.14,40552900,28.59553
2012-04-19,31.13,31.68,30.94,31.01,54781200,28.47615
2012-04-20,32.15,32.89,32.05,32.42,106045000,29.770940000000003
2012-04-23,32.31,32.5,32.03,32.12,61398200,29.49545
2012-04-24,32.21,32.52,31.83,31.92,40871100,29.3118
2012-04-25,31.92,32.32,31.87,32.2,62495500,29.568920000000002
2012-04-26,32.12,32.23,31.92,32.11,40308100,29.48627
2012-04-27,32.12,32.22,31.88,31.98,41419100,29.36689
2012-04-30,31.98,32.11,31.92,32.02,35697200,29.40363
2012-05-01,32.05,32.34,31.95,32.01,43832300,29.394440000000003
2012-05-02,31.85,31.93,31.64,31.8,37385300,29.2016
2012-05-03,31.88,31.9,31.61,31.76,31501300,29.16487
2012-05-04,31.45,31.57,30.92,30.98,57927200,28.4486
2012-05-07,30.7,30.86,30.57,30.65,48641400,28.145570000000003
2012-05-08,30.48,30.78,30.17,30.5,46328300,28.00783
2012-05-09,30.19,30.83,30.1,30.76,50309300,28.246579999999998
2012-05-10,30.86,31.02,30.45,30.74,43839200,28.228209999999997
2012-05-11,30.69,31.54,30.69,31.16,43459300,28.6139
2012-05-14,30.82,31.04,30.64,30.68,40528900,28.17312
2012-05-15,30.64,30.8,30.15,30.21,61822800,27.92355
2012-05-16,30.31,30.32,29.74,29.9,60083700,27.637009999999997
2012-05-17,29.99,30.21,29.71,29.72,48484000,27.470640000000003
2012-05-18,29.79,29.81,29.17,29.27,56205300,27.0547
2012-05-21,29.1,29.79,29.06,29.75,38787900,27.49837
2012-05-22,29.69,29.88,29.5,29.76,39504900,27.507609999999996
2012-05-23,29.35,29.4,28.64,29.11,65171000,26.906809999999997
2012-05-24,29.16,29.3,28.76,29.07,52575000,26.86983
2012-05-25,29.2,29.36,29.01,29.06,29507200,26.860590000000002
2012-05-29,29.38,29.72,29.22,29.56,37758800,27.32275
2012-05-30,29.35,29.48,29.12,29.34,41585500,27.1194
2012-05-31,29.3,29.42,28.94,29.19,39134000,26.98075
2012-06-01,28.76,28.96,28.44,28.45,56634300,26.29676
2012-06-04,28.62,28.78,28.32,28.55,47926300,26.389190000000003
2012-06-05,28.51,28.75,28.39,28.51,45715400,26.352220000000003
2012-06-06,28.88,29.37,28.81,29.35,46860500,27.12864
2012-06-07,29.64,29.7,29.17,29.23,37792800,27.01772
2012-06-08,29.21,29.68,29.05,29.65,42551100,27.40594
2012-06-11,29.73,29.81,28.82,28.9,46361900,26.7127
2012-06-12,29.1,29.3,28.84,29.29,35337900,27.073179999999997
2012-06-13,29.22,29.44,29.05,29.13,32984600,26.925290000000004
2012-06-14,29.33,29.46,28.88,29.34,39458900,27.1194
2012-06-15,29.59,30.08,29.49,30.02,62314400,27.74793
2012-06-18,29.99,30.03,29.71,29.84,58679900,27.581559999999996
2012-06-19,30.19,31.11,30.05,30.7,75725800,28.37647
2012-06-20,30.93,31.05,30.64,30.93,36257100,28.589059999999996
2012-06-21,30.96,31.14,30.06,30.14,48456600,27.85885
2012-06-22,30.3,30.73,30.03,30.7,45098100,28.37647
2012-06-25,30.3,30.32,29.62,29.87,42217200,27.60929
2012-06-26,30.0,30.27,29.94,30.02,38421300,27.74793
2012-06-27,30.19,30.5,30.03,30.17,33781700,27.88658
2012-06-28,29.98,30.05,29.42,29.91,45328400,27.646259999999998
2012-06-29,30.45,30.69,30.14,30.59,55227200,28.274790000000003
2012-07-02,30.62,30.62,30.21,30.56,30589100,28.247059999999998
2012-07-03,30.23,30.76,30.17,30.76,20938100,28.43192
2012-07-05,30.59,30.78,30.38,30.7,28801900,28.37647
2012-07-06,30.61,30.7,29.95,30.19,38294800,27.905070000000002
2012-07-09,30.12,30.23,29.78,30.0,30680800,27.72945
2012-07-10,30.08,30.22,29.51,29.74,37534100,27.48912
2012-07-11,29.71,29.74,29.11,29.3,39184900,27.082420000000003
2012-07-12,29.15,29.18,28.54,28.63,63523600,26.46313
2012-07-13,28.76,29.48,28.72,29.39,39085000,27.165609999999997
2012-07-16,29.48,29.53,29.04,29.44,27900600,27.21183
2012-07-17,29.64,29.86,29.2,29.66,33771300,27.41518
2012-07-18,29.6,30.45,29.46,30.45,41090400,28.145390000000003
2012-07-19,30.51,30.8,30.38,30.67,46663200,28.348740000000003
2012-07-20,31.0,31.05,30.05,30.12,64021700,27.840359999999997
2012-07-23,29.57,29.58,29.01,29.28,55151900,27.063940000000002
2012-07-24,29.24,29.36,28.9,29.15,47723300,26.94378
2012-07-25,29.24,29.33,28.78,28.83,45579500,26.648000000000003
2012-07-26,29.23,29.5,29.09,29.16,45301400,26.953020000000002
2012-07-27,29.48,29.85,29.18,29.76,44242600,27.507609999999996
2012-07-30,29.75,29.82,29.46,29.64,28905000,27.396690000000003
2012-07-31,29.48,29.71,29.33,29.47,37620900,27.239559999999997
2012-08-01,29.59,29.65,29.21,29.41,31721800,27.1841
2012-08-02,29.21,29.53,28.97,29.19,39520500,26.98075
2012-08-03,29.53,29.94,29.48,29.75,35859400,27.49837
2012-08-06,30.0,30.11,29.81,29.95,27471800,27.68323
2012-08-07,30.07,30.35,29.87,30.26,28002900,27.96977
2012-08-08,30.21,30.47,30.11,30.33,26257600,28.034470000000002
2012-08-09,30.39,30.65,30.3,30.5,24920800,28.1916
2012-08-10,30.5,30.62,30.25,30.42,27810300,28.117659999999997
2012-08-13,30.35,30.46,30.16,30.39,23049100,28.08993
2012-08-14,30.3,30.39,30.01,30.13,34551400,28.0341
2012-08-15,30.11,30.28,30.02,30.2,24351000,28.09923
2012-08-16,30.36,30.94,30.26,30.78,35787200,28.638890000000004
2012-08-17,30.92,30.92,30.59,30.9,32589900,28.75054
2012-08-20,30.82,30.85,30.58,30.74,23737700,28.601670000000002
2012-08-21,30.76,30.96,30.61,30.8,28822700,28.6575
2012-08-22,30.59,30.76,30.47,30.54,33437400,28.41558
2012-08-23,30.39,30.4,30.08,30.26,28355600,28.15506
2012-08-24,30.25,30.63,30.18,30.56,22943300,28.43419
2012-08-27,30.93,30.96,30.59,30.69,34691100,28.55515
2012-08-28,30.7,30.8,30.52,30.63,23947900,28.49932
2012-08-29,30.65,30.75,30.44,30.65,23346800,28.51793
2012-08-30,30.53,30.61,30.22,30.32,23982100,28.21088
2012-08-31,30.6,30.96,30.38,30.82,36590100,28.6761
2012-09-04,30.45,30.66,30.15,30.39,48556700,28.27601
2012-09-05,30.22,30.53,30.21,30.39,33650000,28.27601
2012-09-06,30.5,31.36,30.46,31.35,48371700,29.169240000000002
2012-09-07,31.04,31.07,30.73,30.95,42649100,28.79706
2012-09-10,30.83,30.9,30.51,30.72,40524000,28.583059999999996
2012-09-11,30.69,30.91,30.61,30.79,25191800,28.648190000000003
2012-09-12,30.94,31.18,30.73,30.78,32775800,28.638890000000004
2012-09-13,30.89,31.18,30.4,30.94,45047300,28.78776
2012-09-14,31.01,31.25,30.81,31.21,51422800,29.038970000000003
2012-09-17,31.19,31.26,31.04,31.21,36488500,29.038970000000003
2012-09-18,31.1,31.21,31.03,31.18,34542700,29.011059999999997
2012-09-19,31.09,31.19,31.04,31.05,48871900,28.8901
2012-09-20,30.95,31.48,30.91,31.45,45543000,29.26228
2012-09-21,31.43,31.61,31.09,31.19,102348900,29.02037
2012-09-24,31.0,31.07,30.64,30.78,46825900,28.638890000000004
2012-09-25,30.95,31.0,30.36,30.39,54266400,28.27601
2012-09-26,30.28,30.6,30.04,30.17,54672000,28.07132
2012-09-27,30.17,30.4,29.89,30.16,47129900,28.06202
2012-09-28,30.18,30.26,29.74,29.76,54229300,27.689840000000004
2012-10-01,29.81,29.98,29.42,29.49,54042700,27.43862
2012-10-02,29.68,29.89,29.5,29.66,43338900,27.5968
2012-10-03,29.75,29.99,29.67,29.86,46655900,27.78288
2012-10-04,29.97,30.03,29.57,30.03,43634900,27.941059999999997
2012-10-05,30.23,30.25,29.74,29.85,41133900,27.77358
2012-10-08,29.64,29.92,29.55,29.78,29752000,27.70845
2012-10-09,29.68,29.74,29.18,29.28,45121100,27.24323
2012-10-10,29.15,29.31,28.95,28.98,47227100,26.9641
2012-10-11,29.22,29.25,28.87,28.95,41488500,26.936190000000003
2012-10-12,28.97,29.32,28.8,29.2,46464700,27.16879
2012-10-15,29.37,29.72,29.25,29.51,42440200,27.45723
2012-10-16,29.45,29.74,29.32,29.49,47739400,27.43862
2012-10-17,29.3,29.64,29.09,29.59,44206100,27.531670000000002
2012-10-18,29.65,29.73,29.26,29.5,59238500,27.44793
2012-10-19,29.05,29.08,28.5,28.64,90470800,26.64775
2012-10-22,28.73,28.83,27.83,28.0,83374000,26.05227
2012-10-23,27.77,28.2,27.76,28.05,64414800,26.09879
2012-10-24,28.16,28.2,27.87,27.9,53320400,25.959220000000002
2012-10-25,28.19,28.2,27.86,27.88,54084300,25.94061
2012-10-26,27.86,28.34,27.84,28.21,57790000,26.247659999999996
2012-10-31,28.55,28.88,28.5,28.54,69464100,26.554709999999996
2012-11-01,28.84,29.56,28.82,29.52,72047900,27.466540000000002
2012-11-02,29.59,29.77,29.33,29.5,57131600,27.44793
2012-11-05,29.62,29.74,29.33,29.63,38070800,27.56888
2012-11-06,29.82,30.2,29.61,29.86,43401500,27.78288
2012-11-07,29.53,29.83,29.05,29.08,57871800,27.057140000000004
2012-11-08,29.12,29.37,28.8,28.81,49841800,26.80592
2012-11-09,28.88,29.19,28.81,28.83,43291200,26.82453
2012-11-12,28.94,29.01,28.21,28.22,61112300,26.25696
2012-11-13,27.02,27.3,26.75,27.09,131689200,25.412689999999998
2012-11-14,27.24,27.29,26.8,26.84,76086100,25.17817
2012-11-15,26.88,26.97,26.63,26.66,50955600,25.00931
2012-11-16,26.67,26.7,26.34,26.52,64083300,24.877979999999997
2012-11-19,26.8,26.8,26.47,26.73,57179300,25.07498
2012-11-20,26.76,26.8,26.46,26.71,47070400,25.05622
2012-11-21,26.71,27.17,26.67,26.95,66360300,25.28136
2012-11-23,27.23,27.77,27.2,27.7,57845700,25.984920000000002
2012-11-26,27.54,27.58,27.17,27.39,85198700,25.694110000000002
2012-11-27,27.36,27.38,27.04,27.08,45018600,25.40331
2012-11-28,27.01,27.39,26.77,27.36,53018400,25.66597
2012-11-29,27.11,27.36,26.86,26.95,69551400,25.28136
2012-11-30,27.05,27.13,26.49,26.62,83690200,24.97179
2012-12-03,26.78,26.82,26.4,26.43,53173800,24.79355
2012-12-04,26.5,26.63,26.34,26.37,49777500,24.737270000000002
2012-12-05,26.38,26.93,26.26,26.67,68283800,25.01869
2012-12-06,26.81,26.98,26.61,26.73,39182300,25.07498
2012-12-07,26.82,26.82,26.37,26.46,46162100,24.8217
2012-12-10,26.56,26.97,26.52,26.94,47031100,25.27198
2012-12-11,27.05,27.49,27.05,27.32,52282800,25.62845
2012-12-12,27.53,27.62,27.08,27.24,43966300,25.5534
2012-12-13,27.32,27.52,26.95,27.11,45080100,25.43145
2012-12-14,27.11,27.13,26.7,26.81,42077500,25.15002
2012-12-17,26.79,27.22,26.68,27.1,42046100,25.42207
2012-12-18,27.25,27.63,27.14,27.56,50486900,25.85359
2012-12-19,27.69,27.73,27.25,27.31,53519900,25.61907
2012-12-20,27.36,27.68,27.15,27.68,52607300,25.966160000000002
2012-12-21,27.45,27.49,27.0,27.45,98776500,25.7504
2012-12-24,27.2,27.25,27.0,27.06,20842400,25.38455
2012-12-26,27.03,27.2,26.7,26.86,31631100,25.19693
2012-12-27,26.89,27.09,26.57,26.96,39394000,25.29074
2012-12-28,26.71,26.9,26.55,26.55,28239900,24.90612
